ID,ID_old,fullid,POINT_X,POINT_Y,id,season,year,dist_final_95kernel,dist_raw,dist_final
1,10,Backpans Wet 2006,536894.2927,7894148.805,Backpans,Wet,2006,2590.2422,2679.704,2679.704
3,11,Backpans Wet 2007,537206.634,7893008.454,Backpans,Wet,2007,4686.6349,2073.8983,2073.8983
5,12,Backpans Wet 2008,538140.257,7893841.32,Backpans,Wet,2008,4843.2759,817.3166,817.3166
7,13,Backpans Wet 2009,537009.5212,7891728.051,Backpans,Wet,2009,2050.6615,1892.7865,1892.7865
9,14,Backpans Wet 2010,535697.1051,7891865.964,Backpans,Wet,2010,2238.0935,660.4331,660.4331
11,15,Backpans Wet 2011,536489.273,7892561.558,Backpans,Wet,2011,2342.6225,702.411,702.411
13,16,Backpans Wet 2012,536541.4275,7891203.667,Backpans,Wet,2012,3966.0073,1699.6466,1699.6466
15,17,Backpans Wet 2014,533511.056,7893294.363,Backpans,Wet,2014,2509.2815,1730.1695,1730.1695
17,18,Backpans Wet 2015,535505.6366,7893080.764,Backpans,Wet,2015,5325.7118,5154.2113,5154.2113
19,19,Backpans Wet 2016,527133.6069,7904113.39,Backpans,Wet,2016,,,
2,1,Backpans Dry 2006,535508.9531,7891854.977,Backpans,Dry,2006,5512.0181,2052.4694,2052.4694
4,2,Backpans Dry 2007,535724.2814,7894458.863,Backpans,Dry,2007,4862.693,2493.6514,2493.6514
6,3,Backpans Dry 2008,538378.4934,7893059.495,Backpans,Dry,2008,5667.6341,1909.6671,1909.6671
8,4,Backpans Dry 2009,537455.3803,7893567.575,Backpans,Dry,2009,3022.5014,2446.8376,2446.8376
10,5,Backpans Dry 2010,536218.3609,7892271.506,Backpans,Dry,2010,2286.0792,396.8926,396.8926
12,6,Backpans Dry 2011,536149.8212,7891946.616,Backpans,Dry,2011,3223.7797,839.8389,839.8389
14,7,Backpans Dry 2012,534986.8043,7891890.649,Backpans,Dry,2012,,2036.7245,
16,8,Backpans Dry 2014,532427.2565,7894643.017,Backpans,Dry,2014,2662.8862,3452.1093,3452.1093
18,9,Backpans Dry 2015,530459.806,7892029.342,Backpans,Dry,2015,9399.7212,12533.4679,12533.4679
21,25,Bhubesi Wet 2011,496241.7215,7938308.96,Bhubesi,Wet,2011,23254.7355,51828.7044,51828.7044
23,26,Bhubesi Wet 2012,526865.1061,7903007.913,Bhubesi,Wet,2012,2852.8492,2949.0592,2949.0592
25,27,Bhubesi Wet 2013,532416.2435,7895309.068,Bhubesi,Wet,2013,1212.7049,2572.1471,2572.1471
28,28,Bhubesi Wet 2016,517460.4374,7895296.877,Bhubesi,Wet,2016,,,
20,20,Bhubesi Dry 2010,497633.2341,7941719.79,Bhubesi,Dry,2010,4902.8953,3683.7571,3683.7571
22,21,Bhubesi Dry 2011,524497.4852,7894859.835,Bhubesi,Dry,2011,39602.8491,8485.0922,8485.0922
24,22,Bhubesi Dry 2012,525843.407,7900241.492,Bhubesi,Dry,2012,6449.4306,8217.7239,8217.7239
26,23,Bhubesi Dry 2013,533890.0666,7893201.039,Bhubesi,Dry,2013,,16841.1808,
27,24,Bhubesi Dry 2015,517138.2095,7894933.279,Bhubesi,Dry,2015,4424.835,485.8337,485.8337
29,32,Cecil Wet 2009,516216.8295,7895154.028,Cecil,Wet,2009,,20355.4097,
30,33,Cecil Wet 2011,536293.178,7891795.021,Cecil,Wet,2011,2001.3102,863.2207,863.2207
32,34,Cecil Wet 2012,537014.3037,7890611.898,Cecil,Wet,2012,2191.046,1960.4233,1960.4233
34,35,Cecil Wet 2013,538355.6848,7886121.56,Cecil,Wet,2013,,29239.8499,
35,36,Cecil Wet 2014,510881.0024,7896127.091,Cecil,Wet,2014,,6844.5267,
36,37,Cecil Wet 2015,512322.4706,7902818.109,Cecil,Wet,2015,4583.4159,12892.4757,12892.4757
31,29,Cecil Dry 2011,536014.1226,7892611.892,Cecil,Dry,2011,3135.2119,2236.1431,2236.1431
33,30,Cecil Dry 2012,535463.7703,7891811.526,Cecil,Dry,2012,7990.7251,6382.7014,6382.7014
37,31,Cecil Dry 2015,515472.1894,7915319.916,Cecil,Dry,2015,,,
39,40,Chikarubi Wet 2012,504915.7324,7939556.298,Chikarubi,Wet,2012,3715.6326,2559.6786,2559.6786
38,38,Chikarubi Dry 2011,503964.5756,7940432.11,Chikarubi,Dry,2011,9599.5966,1292.9599,1292.9599
40,39,Chikarubi Dry 2012,507158.4213,7938322.483,Chikarubi,Dry,2012,,,
41,43,Daniel Wet 2009,459815.085,7905252.648,Daniel,Wet,2009,,39294.3622,
42,44,Daniel Wet 2011,425478.7949,7924359.351,Daniel,Wet,2011,2390.52,2037.2471,2037.2471
44,45,Daniel Wet 2012,428548.8007,7927168.905,Daniel,Wet,2012,5307.6346,3870.3996,3870.3996
46,46,Daniel Wet 2013,425671.151,7928090.527,Daniel,Wet,2013,,,
43,41,Daniel Dry 2011,426095.0384,7926301.159,Daniel,Dry,2011,3678.5875,2602.6779,2602.6779
45,42,Daniel Dry 2012,424681.0281,7927311.479,Daniel,Dry,2012,4239.4659,1259.8647,1259.8647
48,50,Frisky Wet 2012,499704.1719,7939927.864,Frisky,Wet,2012,2613.1764,3659.9912,3659.9912
50,51,Frisky Wet 2013,502206.0684,7936279.207,Frisky,Wet,2013,,1887.6844,
51,52,Frisky Wet 2015,502566.8706,7938132.09,Frisky,Wet,2015,2929.8346,4726.8061,4726.8061
53,53,Frisky Wet 2016,504761.1822,7945948.966,Frisky,Wet,2016,,,
47,47,Frisky Dry 2011,500693.729,7940264.216,Frisky,Dry,2011,1370.138,1045.1584,1045.1584
49,48,Frisky Dry 2012,503292.5314,7939207.301,Frisky,Dry,2012,2460.1852,3123.161,3123.161
52,49,Frisky Dry 2015,507270.6737,7938597.849,Frisky,Dry,2015,7245.7605,7767.655,7767.655
54,59,Goose Wet 2006,440236.1677,7909607.594,Goose,Wet,2006,10849.3423,10889.7669,10889.7669
56,60,Goose Wet 2007,454516.8951,7912766.881,Goose,Wet,2007,8776.1411,14864.0602,14864.0602
58,61,Goose Wet 2008,450423.3003,7913743.143,Goose,Wet,2008,2165.908,2973.6946,2973.6946
60,62,Goose Wet 2009,451820.3626,7911713.733,Goose,Wet,2009,,8134.8967,
63,63,Goose Wet 2014,462032.7555,7926014.297,Goose,Wet,2014,,,
55,54,Goose Dry 2006,450629.6912,7912857.469,Goose,Dry,2006,3712.0965,3888.2594,3888.2594
57,55,Goose Dry 2007,440036.1855,7909412.878,Goose,Dry,2007,5757.0029,11253.5926,11253.5926
59,56,Goose Dry 2008,449900.7158,7910815.727,Goose,Dry,2008,4302.5476,2119.3063,2119.3063
61,57,Goose Dry 2011,443700.2009,7911224.328,Goose,Dry,2011,,15105.0561,
62,58,Goose Dry 2013,430690.4346,7918899.529,Goose,Dry,2013,28812.3542,32139.7106,32139.7106
65,68,Inkosikasi Wet 2008,515317.8619,7914665.775,Inkosikasi,Wet,2008,1253.3072,1030.2996,1030.2996
67,69,Inkosikasi Wet 2009,515227.9553,7914427.552,Inkosikasi,Wet,2009,1377.9244,1148.9608,1148.9608
69,70,Inkosikasi Wet 2012,515745.2589,7914221.635,Inkosikasi,Wet,2012,821.0919,1477.3371,1477.3371
64,64,Inkosikasi Dry 2007,514906.5144,7916700.118,Inkosikasi,Dry,2007,3929.2777,2075.514,2075.514
66,65,Inkosikasi Dry 2008,514304.2825,7914480.913,Inkosikasi,Dry,2008,1521.6109,925.2129,925.2129
68,66,Inkosikasi Dry 2009,516186.9947,7915060.287,Inkosikasi,Dry,2009,,947.8752,
70,67,Inkosikasi Dry 2012,514492.7731,7915005.092,Inkosikasi,Dry,2012,,,
73,75,Jericho Wet 2014,510279.525,7896799.966,Jericho,Wet,2014,990.0812,1081.4918,1081.4918
75,76,Jericho Wet 2015,513525.8346,7907498.532,Jericho,Wet,2015,10030.5821,7058.1104,7058.1104
77,77,Jericho Wet 2016,515166.0361,7913651.4,Jericho,Wet,2016,,,
71,71,Jericho Dry 2012,537840.0414,7877141.929,Jericho,Dry,2012,,35006.5987,
72,72,Jericho Dry 2013,512321.0853,7901105.335,Jericho,Dry,2013,1285.1432,4764.8902,4764.8902
74,73,Jericho Dry 2014,510667.3826,7897809.515,Jericho,Dry,2014,4972.3571,10101.871,10101.871
76,74,Jericho Dry 2015,515540.063,7914263.132,Jericho,Dry,2015,1517.0933,717.0156,717.0156
79,81,Kakori Wet 2012,512195.3256,7894917.83,Kakori,Wet,2012,7458.0626,1972.1675,1972.1675
81,82,Kakori Wet 2013,510466.7696,7896422.77,Kakori,Wet,2013,,15332.513,
82,83,Kakori Wet 2015,499830.3407,7907465.973,Kakori,Wet,2015,24031.0986,10877.9446,10877.9446
84,84,Kakori Wet 2016,493926.5659,7912844.601,Kakori,Wet,2016,,,
78,78,Kakori Dry 2011,500844.4137,7926158.492,Kakori,Dry,2011,26647.1217,33238.8655,33238.8655
80,79,Kakori Dry 2012,510339.8933,7895586.273,Kakori,Dry,2012,3503.0558,846.0649,846.0649
83,80,Kakori Dry 2015,489804.3852,7911686.151,Kakori,Dry,2015,8085.2536,4281.8665,4281.8665
86,89,Lucky Wet 2011,511504.2097,7916324.503,Lucky,Wet,2011,12098.8462,24145.63,24145.63
88,90,Lucky Wet 2012,492718.1148,7930364.681,Lucky,Wet,2012,8478.7798,6953.7657,6953.7657
90,91,Lucky Wet 2013,488818.1358,7925136.35,Lucky,Wet,2013,,2165.4566,
91,92,Lucky Wet 2014,486851.7198,7926043.218,Lucky,Wet,2014,5089.6593,2259.9787,2259.9787
93,93,Lucky Wet 2015,491224.4382,7930186.022,Lucky,Wet,2015,,,
85,85,Lucky Dry 2010,517555.0111,7915203.815,Lucky,Dry,2010,24961.4429,6153.7093,6153.7093
87,86,Lucky Dry 2011,489684.35,7926663.998,Lucky,Dry,2011,17921.3598,4785.2668,4785.2668
89,87,Lucky Dry 2012,488469.43,7924859.816,Lucky,Dry,2012,3723.7664,445.0466,445.0466
92,88,Lucky Dry 2014,486349.2242,7923839.811,Lucky,Dry,2014,7002.0845,8002.631,8002.631
94,98,NgamoUrchin Wet 2011,544774.0287,7890123.19,NgamoUrchin,Wet,2011,2817.8299,270.4842,270.4842
96,99,NgamoUrchin Wet 2012,545222.8263,7889909.277,NgamoUrchin,Wet,2012,2179.7033,282.8965,282.8965
98,100,NgamoUrchin Wet 2015,544997.3384,7889510.053,NgamoUrchin,Wet,2015,1291.8452,2073.4702,2073.4702
100,101,NgamoUrchin Wet 2016,545311.3086,7883722.721,NgamoUrchin,Wet,2016,6464.613,6951.6243,6951.6243
95,94,NgamoUrchin Dry 2011,544993.548,7889965.161,NgamoUrchin,Dry,2011,1522.48,235.9906,235.9906
97,95,NgamoUrchin Dry 2012,544986.4578,7889753.841,NgamoUrchin,Dry,2012,,244.0305,
99,96,NgamoUrchin Dry 2015,545129.5933,7887440.805,NgamoUrchin,Dry,2015,5010.9514,3722.5217,3722.5217
101,97,NgamoUrchin Dry 2016,545627.8013,7876778.305,NgamoUrchin,Dry,2016,,,
103,106,OldGuvalala Wet 2010,493157.7148,7931899.3,OldGuvalala,Wet,2010,2954.9539,7936.2247,7936.2247
105,107,OldGuvalala Wet 2011,491692.2393,7923794.368,OldGuvalala,Wet,2011,5771.6648,4184.7273,4184.7273
108,108,OldGuvalala Wet 2014,489815.2062,7929759.886,OldGuvalala,Wet,2014,,,
102,102,OldGuvalala Dry 2009,490283.0452,7932001.017,OldGuvalala,Dry,2009,2849.8544,2876.4687,2876.4687
104,103,OldGuvalala Dry 2010,486357.8643,7927807.15,OldGuvalala,Dry,2010,12684.4197,6675.1756,6675.1756
106,104,OldGuvalala Dry 2011,489708.3346,7927478.939,OldGuvalala,Dry,2011,,1697.1542,
107,105,OldGuvalala Dry 2013,488594.5228,7926198.41,OldGuvalala,Dry,2013,3058.0637,3764.861,3764.861
109,111,Raah Wet 2012,545135.6874,7889723.757,Raah,Wet,2012,1627.2076,198.7273,198.7273
111,112,Raah Wet 2013,545019.6041,7889200.238,Raah,Wet,2013,2134.1435,249.9876,249.9876
110,109,Raah Dry 2012,545135.3849,7889922.484,Raah,Dry,2012,1928.8939,731.4671,731.4671
112,110,Raah Dry 2013,544950.911,7889440.602,Raah,Dry,2013,,,
114,115,SpiceJunior Wet 2012,512781.02,7898171.241,SpiceJunior,Wet,2012,,9855.7639,
115,116,SpiceJunior Wet 2013,512860.9184,7888315.801,SpiceJunior,Wet,2013,3300.2668,8379.977,8379.977
117,117,SpiceJunior Wet 2014,508742.9594,7889564.341,SpiceJunior,Wet,2014,,9111.3716,
118,118,SpiceJunior Wet 2015,511946.4372,7898093.985,SpiceJunior,Wet,2015,,,
113,113,SpiceJunior Dry 2011,515190.4206,7895025.948,SpiceJunior,Dry,2011,5414.0676,3962.0798,3962.0798
116,114,SpiceJunior Dry 2013,512691.1039,7896694.057,SpiceJunior,Dry,2013,7441.0717,8149.8893,8149.8893
119,122,Tommy Wet 2011,509908.2782,7910571.391,Tommy,Wet,2011,12116.7031,17884.2475,17884.2475
121,123,Tommy Wet 2012,490143.8334,7926744.646,Tommy,Wet,2012,5745.9623,3560.9538,3560.9538
123,124,Tommy Wet 2013,489144.3236,7925721.111,Tommy,Wet,2013,,13109.4165,
124,125,Tommy Wet 2015,496676.493,7936450.66,Tommy,Wet,2015,4329.8137,7850.162,7850.162
126,126,Tommy Wet 2016,503100.6388,7937580.43,Tommy,Wet,2016,,,
120,119,Tommy Dry 2011,498214.1988,7924102.644,Tommy,Dry,2011,14345.5807,8491.818,8491.818
122,120,Tommy Dry 2012,488007.1281,7923895.983,Tommy,Dry,2012,2643.7312,2150.4201,2150.4201
125,121,Tommy Dry 2015,492796.0717,7929626.631,Tommy,Dry,2015,11947.3579,13017.1816,13017.1816
127,129,Vanilla Wet 2012,539726.4257,7894843.175,Vanilla,Wet,2012,8597.761,12075.0184,12075.0184
129,130,Vanilla Wet 2013,539705.2222,7877759.575,Vanilla,Wet,2013,12196.1545,12320.5607,12320.5607
131,131,Vanilla Wet 2014,544803.7993,7889152.212,Vanilla,Wet,2014,,,
128,127,Vanilla Dry 2012,530556.4903,7886987.073,Vanilla,Dry,2012,5545.8709,12994.0755,12994.0755
130,128,Vanilla Dry 2013,545337.7948,7888717.237,Vanilla,Dry,2013,1293.8245,688.7341,688.7341
133,134,Vundhla Wet 2012,436099.6995,7904749.417,Vundhla,Wet,2012,501.7233,7436.579,7436.579
135,135,Vundhla Wet 2013,428029.4883,7898910.823,Vundhla,Wet,2013,,,
132,132,Vundhla Dry 2011,442251.2056,7910021.729,Vundhla,Dry,2011,9740.0302,8101.7466,8101.7466
134,133,Vundhla Dry 2012,441200.1504,7910161.266,Vundhla,Dry,2012,23057.09,17321.628,17321.628
